Name|NameDE|Description|DescriptionDE|DescriptionPL|Father|SpecificWeight|Vendor|ProductURL|SpecificPrice|YoungsModulus|UltimateTensileStrength|PoissonRatio|AmbientColor|Color|CompressiveStrength|Density|DiffuseColor|Elasticity|EmissiveColor|Enlargen|EnvironmentalEfficiencyClass|ExecutionInstructions|Finish|FireResistanceClass|FractureToughness|FragmentShader|KindOfMaterial|KindOfMaterialDE|MaterialNumber|Model|ModulusOfShare|Norm|SectionFillPattern|SectionLinewidth|Shininess|SoundTransmissionClass|SpecularColor|StandardCode|TexturePath|TextureScaling|ThermalConductivity|ThermalExpansionCoefficient|Transparency|UltimateStrain|UnitsPerQuantity|VertexShader|ViewColor|ViewFillPattern|ViewLinewidth|YieldStrength
"Name=3V45"|"NameDE=Cm45"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=700"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1201"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=14"|""|""|""|""|""|"YieldStrength=500"
"only!"|"NameDE=AlMg3F24"|"Description="|""|""|"Father=Metal"|"SpecificWeight=2700"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=250"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|"KindOfMaterial=Aluminium"|"KindOfMaterialDE=Aluminium"|"MaterialNumber=3.3535.26"|""|"ModulusOfShare=27000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=2,30E-05"|""|"UltimateStrain=5"|""|""|""|""|""|"YieldStrength=180"
"only!"|"NameDE=AlMgSi1F31"|"Description="|""|""|"Father=Metal"|"SpecificWeight=2700"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=310"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|"KindOfMaterial=Aluminium"|"KindOfMaterialDE=Aluminium"|"MaterialNumber=3.2315.72"|""|"ModulusOfShare=27000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=2,30E-05"|""|"UltimateStrain=10"|""|""|""|""|""|"YieldStrength=260"
"only!"|"NameDE=AlZn4,5Mg1F35"|"Description="|""|""|"Father=Metal"|"SpecificWeight=2700"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=350"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|"KindOfMaterial=Aluminium"|"KindOfMaterialDE=Aluminium"|"MaterialNumber=3.4335.71"|""|"ModulusOfShare=27000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=2,30E-05"|""|"UltimateStrain=10"|""|""|""|""|""|"YieldStrength=290"
"only!"|"NameDE=C10"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=650"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Einsatzstahl"|"MaterialNumber=1.0301"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=16"|""|""|""|""|""|"YieldStrength=380"
"only!"|"NameDE=C15"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=750"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Einsatzstahl"|"MaterialNumber=1.0401"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=14"|""|""|""|""|""|"YieldStrength=430"
"Name=C22E"|"NameDE=Ck22"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=500"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1151"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=20"|""|""|""|""|""|"YieldStrength=340"
"Name=C25E"|"NameDE=Ck25"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=550"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1158"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=19"|""|""|""|""|""|"YieldStrength=370"
"Name=C30E"|"NameDE=Ck30"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=600"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1178"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=18"|""|""|""|""|""|"YieldStrength=400"
"Name=C40E"|"NameDE=Ck40"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=650"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1186"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=16"|""|""|""|""|""|"YieldStrength=460"
"Name=C50E"|"NameDE=Ck50"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=750"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1206"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=13"|""|""|""|""|""|"YieldStrength=520"
"Name=C55E"|"NameDE=Ck55"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=800"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1203"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=13"|""|""|""|""|""|"YieldStrength=550"
"Name=C60E"|"NameDE=Ck60"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=850"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Vergütungsstahl"|"MaterialNumber=1.1221"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=13"|""|""|""|""|""|"YieldStrength=580"
"Name=E295"|"NameDE=St50-2"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=490"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0050"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=20"|""|""|""|""|""|"YieldStrength=295"
""|"NameDE=St50-2K"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=590"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0533"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=420"
"Name=E335"|"NameDE=St60-2"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=590"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0060"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=16"|""|""|""|""|""|"YieldStrength=335"
""|"NameDE=St60-2K"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=690"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0543"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=490"
"Name=E360"|"NameDE=St70-2"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=690"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0070"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=11"|""|""|""|""|""|"YieldStrength=360"
""|"NameDE=St70-2K"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7800"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=780"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Baustahl"|"MaterialNumber=1.0633"|""|"ModulusOfShare=81000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,10E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=560"
"Name=EN-GJL-100"|"NameDE=GG-10"|"Description="|"beanspruchte Teile"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=100"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6010"|""|"ModulusOfShare=34000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=0"
"Name=EN-GJL-150"|"NameDE=GG-15"|"Description="|"Teile wie Gehäuse, Ständer"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=150"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6015"|""|"ModulusOfShare=37000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=98"
"Name=EN-GJL-200"|"NameDE=GG-20"|"Description="|", Lagerböcke"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=200"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6020"|""|"ModulusOfShare=40000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=130"
"Name=EN-GJL-250"|"NameDE=GG-25"|"Description="|""|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=250"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6025"|""|"ModulusOfShare=44000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=165"
"Name=EN-GJL-300"|"NameDE=GG-30"|"Description="|"Motorständer, Lagerschalen"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=300"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6030"|""|"ModulusOfShare=48000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=0"|""|""|""|""|""|"YieldStrength=195"
"Name=EN-GJL-350"|"NameDE=GG-35"|"Description="|"Teile mit konstanter Wanddicke, Pressenständer, Turbinengehäuse"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=350"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.6035"|""|"ModulusOfShare=52000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=15"|""|""|""|""|""|"YieldStrength=228"
"Name=EN-GJMB-350-10"|""|"Description="|"Schaltgabeln, Getriebe-, Achsgehäuse"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=350"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8135"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=10"|""|""|""|""|""|"YieldStrength=200"
"Name=EN-GJMB-550-4"|""|"Description="|"Bremsträger, Federböcke, Kipphebel"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=550"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8155"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=2"|""|""|""|""|""|"YieldStrength=340"
"Name=EN-GJMB-650-2"|""|"Description="|"DescriptionDE=Gabelköpfe"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=650"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8165"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=2"|""|""|""|""|""|"YieldStrength=430"
"Name=EN-GJMW-350-4"|""|"Description="|"Fittings, Beschläge, Förderketten"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=350"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8035"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=4"|""|""|""|""|""|"YieldStrength=0"
"Name=EN-GJMW-360-12"|""|"Description="|""|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=380"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8038"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=5"|""|""|""|""|""|"YieldStrength=200"
"Name=EN-GJMW-400-5"|""|"Description="|"Auspuffkrümmer, Schraubzwingen"|""|"Father=Metal"|"SpecificWeight=7200"|"Vendor="|"ProductURL="|"SpecificPrice="|""|"UltimateTensileStrength=400"|"PoissonRatio=0.3"|""|""|"CompressiveStrength="|""|""|"Elasticity="|""|""|""|""|""|""|"FractureToughness="|""|""|"KindOfMaterialDE=Guss"|"MaterialNumber=0.8040"|""|"ModulusOfShare=67000"|""|""|""|""|""|""|""|""|""|""|"ThermalExpansionCoefficient=1,00E-05"|""|"UltimateStrain=7"|""|""|""|""|""|"YieldStrength=220"
